iteration,candidate_speed,cand_stance_freq,cand_swing_freq,cand_a_param,cand_lambda_cpl,cand_A_front,cand_A_back,cand_A_hip,bestp_stance_freq,bestp_swing_freq,bestp_a_param,bestp_lambda_cpl,bestp_A_front,bestp_A_back,bestp_A_hip,max_ei,median_sigma,mll
0,0.0215766712901975,3.636653108095854,4.023633000224162,12.78824180359237,0.6722256895291046,1.9105988857933007,0.8320138995369807,1.3633862367116345,3.636653108095854,4.023633000224162,12.78824180359237,0.6722256895291046,1.9105988857933007,0.8320138995369807,1.3633862367116345,,,
1,-0.0033973461638926,4.441457390785217,3.5659775733947754,12.961533069610596,0.6597935557365417,2.0,2.0,0.247157022356987,4.441457390785217,3.5659775733947754,12.961533069610596,0.6597935557365417,2.0,2.0,0.247157022356987,-5.5829244208443605,0.0041922087521613,-1.1200499141216516
2,0.0020490172624637,4.690694689750671,3.307706594467163,20.0,0.6270594596862793,1.7672122716903689,0.6627975106239319,0.7091767191886902,4.690694689750671,3.307706594467163,20.0,0.6270594596862793,1.7672122716903689,0.6627975106239319,0.7091767191886902,-6.058479957761028,0.0059941584394802,-1.3075741033718111
3,0.0160592749822658,2.249051034450531,4.319651126861572,10.06167396903038,0.851354718208313,1.5702717304229736,0.9500486254692078,1.0624483823776243,2.249051034450531,4.319651126861572,10.06167396903038,0.851354718208313,1.5702717304229736,0.9500486254692078,1.0624483823776243,-6.109339479187499,0.0065134958334882,-1.3153054599435157
4,0.0006263375959067,4.053607106208801,2.5029593110084534,13.511791825294496,0.6263293027877808,1.298720121383667,1.5770478248596191,0.4129111170768738,4.053607106208801,2.5029593110084534,13.511791825294496,0.6263293027877808,1.298720121383667,1.5770478248596191,0.4129111170768738,-5.828396063362467,0.0061753427633484,-1.2880159317175903
5,0.0118508608484026,3.890475869178772,3.1043554544448853,9.437883347272871,1.0,2.0,0.4660511612892151,1.148642659187317,3.890475869178772,3.1043554544448853,9.437883347272871,1.0,2.0,0.4660511612892151,1.148642659187317,-6.9137202790926935,0.0075940073231362,-1.3303296549389356
6,-1.613675084590809e-05,5.417899131774902,0.0,12.74459421634674,0.8477336168289185,1.4536396265029907,0.5197365880012512,0.3249323964118957,5.417899131774902,0.0,12.74459421634674,0.8477336168289185,1.4536396265029907,0.5197365880012512,0.3249323964118957,-6.9777967838416535,0.0079373067515982,-1.3446526664973528
7,0.0139427747902279,3.975600600242615,3.668095350265503,12.769136428833008,0.8035903573036194,1.8308521509170528,0.4261894524097442,0.8315369486808777,3.975600600242615,3.668095350265503,12.769136428833008,0.8035903573036194,1.8308521509170528,0.4261894524097442,0.8315369486808777,-6.56868082206323,0.0079891587998779,-1.351343938425699
8,0.0085103240489499,0.9713695049285888,4.090983152389526,5.0,0.4770506918430328,1.6591167449951172,1.7949130535125732,1.1927472352981567,0.9713695049285888,4.090983152389526,5.0,0.4770506918430328,1.6591167449951172,1.7949130535125732,1.1927472352981567,-5.807524853009814,0.0055385892078204,-1.165571831495169
9,0.003518004980704,0.0,2.44489985704422,12.9225292801857,0.3954344391822815,1.4097018241882324,2.0,0.6406620144844055,0.0,2.44489985704422,12.9225292801857,0.3954344391822815,1.4097018241882324,2.0,0.6406620144844055,-6.146662130461096,0.0066304513424811,-1.255321446862958
10,0.0139805920760843,1.8397888541221616,3.638991951942444,10.638707876205444,0.5456004738807678,1.5932958126068115,1.3853751420974731,1.34982168674469,1.8397888541221616,3.638991951942444,10.638707876205444,0.5456004738807678,1.5932958126068115,1.3853751420974731,1.34982168674469,-6.631504632137523,0.0076890809496755,-1.3009178000428794
11,0.022919857813698,2.5956798791885376,2.2994459867477417,10.093560069799423,0.4379874467849731,1.6565520763397217,1.551633596420288,0.805289089679718,2.5956798791885376,2.2994459867477417,10.093560069799423,0.4379874467849731,1.6565520763397217,1.551633596420288,0.805289089679718,-6.685375712460642,0.0071328199177398,-1.2425636116719332
12,0.0044090869303716,2.7531586289405823,5.13688337802887,6.862369924783707,0.6449875235557556,1.9276567697525024,1.6504197120666504,1.0762275457382202,2.7531586289405823,5.13688337802887,6.862369924783707,0.6449875235557556,1.9276567697525024,1.6504197120666504,1.0762275457382202,-7.283211509812605,0.0068756645799298,-1.1967042208935592
13,0.0164598357763061,5.651459813117981,2.381224751472473,10.048667043447496,0.6410470604896545,1.666391134262085,0.8423286080360413,0.5395317077636719,5.651459813117981,2.381224751472473,10.048667043447496,0.6410470604896545,1.666391134262085,0.8423286080360413,0.5395317077636719,-6.238140084699273,0.0076994647561727,-1.244352133550493
14,0.0230265715979251,2.7849079370498657,2.268831431865692,8.80314126610756,0.5985804796218872,1.7072407007217407,1.8724480867385864,0.7445032596588135,2.7849079370498657,2.268831431865692,8.80314126610756,0.5985804796218872,1.7072407007217407,1.8724480867385864,0.7445032596588135,-7.167157549346346,0.0081084136502249,-1.255623636313379
15,0.0063681911071234,3.918336510658264,0.6302412450313568,9.326618164777756,0.4026779234409332,1.6979703903198242,2.0,0.5173547267913818,3.918336510658264,0.6302412450313568,9.326618164777756,0.4026779234409332,1.6979703903198242,2.0,0.5173547267913818,-7.059646946465898,0.0074012070138544,-1.1782053912496275
16,0.0018368412672134,0.0,2.7735790014266968,8.25184516608715,0.5406391024589539,1.713913083076477,1.60645854473114,0.5120741724967957,0.0,2.7735790014266968,8.25184516608715,0.5406391024589539,1.713913083076477,1.60645854473114,0.5120741724967957,-6.641161284634297,0.007866565615089,-1.213960252678662
17,0.0189441791061038,2.1417653560638428,2.3945882320404053,9.1564579308033,0.6820968985557556,1.4628374576568604,1.874157190322876,0.947708249092102,2.1417653560638428,2.3945882320404053,9.1564579308033,0.6820968985557556,1.4628374576568604,1.874157190322876,0.947708249092102,-6.807922072838792,0.0082240693344245,-1.2254792106360128
18,0.02868012119858,2.3812978863716125,2.94238418340683,6.962373182177544,0.5228170156478882,1.7874008417129517,1.6037482023239136,0.7057536244392395,2.3812978863716125,2.94238418340683,6.962373182177544,0.5228170156478882,1.7874008417129517,1.6037482023239136,0.7057536244392395,-7.2573087714961,0.0084528254416149,-1.219991228375288
19,0.006636949807493,2.3066019415855408,2.9820613861083984,9.841487407684326,0.6082670092582703,2.0,1.408141016960144,0.7286816239356995,2.3066019415855408,2.9820613861083984,9.841487407684326,0.6082670092582703,2.0,1.408141016960144,0.7286816239356995,-8.934856093340983,0.0084630263391463,-1.1650454702669188
20,0.0264947567409185,2.0838852524757385,2.619850337505341,6.94164551794529,0.3599786758422851,1.7108368873596191,1.7778080701828003,0.4960886240005493,2.0838852524757385,2.619850337505341,6.94164551794529,0.3599786758422851,1.7108368873596191,1.7778080701828003,0.4960886240005493,-7.600832110631305,0.0088460112311177,-1.1960139928501878
21,-0.0002160350227899,2.26712429523468,0.0968548469245433,6.867332234978676,0.5370510816574097,1.753781795501709,1.2226097583770752,0.7008092999458313,2.26712429523468,0.0968548469245433,6.867332234978676,0.5370510816574097,1.753781795501709,1.2226097583770752,0.7008092999458313,-7.193007886742162,0.0090670323537152,-1.1805511020354655
22,0.0088644544955956,2.92138534784317,3.0131810903549194,5.0,0.5131989121437073,1.6294677257537842,1.0558909177780151,0.6996451616287231,2.92138534784317,3.0131810903549194,5.0,0.5131989121437073,1.6294677257537842,1.0558909177780151,0.6996451616287231,-7.160309841345309,0.0087926434223667,-1.1472664180271128
23,0.020540756157484,2.951385498046875,2.880306780338288,6.570413485169411,0.3845948874950409,1.5949620008468628,1.6544978618621826,0.6393235921859741,2.951385498046875,2.880306780338288,6.570413485169411,0.3845948874950409,1.5949620008468628,1.6544978618621826,0.6393235921859741,-7.24404109436264,0.0089666538850936,-1.1904711283485725
24,0.0250364064586235,2.2067599296569824,3.3951058387756348,8.183756843209267,0.601909875869751,1.658753752708435,1.7094097137451172,0.6546191573143005,2.2067599296569824,3.3951058387756348,8.183756843209267,0.601909875869751,1.658753752708435,1.7094097137451172,0.6546191573143005,-8.669236308175591,0.0094152160828334,-1.206107344008838
25,0.0029910942827047,2.3466623425483704,2.7827872037887573,7.48572401702404,0.0053393528796732,1.7387064695358276,1.708138942718506,0.891440212726593,2.3466623425483704,2.7827872037887573,7.48572401702404,0.0053393528796732,1.7387064695358276,1.708138942718506,0.891440212726593,-8.158397140313873,0.0095330762571273,-1.1821185847529907
26,0.0193985055129742,2.171809673309326,2.054015636444092,6.034533493220806,0.5155924558639526,1.653554916381836,1.710026502609253,0.7377498149871826,2.171809673309326,2.054015636444092,6.034533493220806,0.5155924558639526,1.653554916381836,1.710026502609253,0.7377498149871826,-8.790428724721146,0.0093654738578118,-1.1706404903280458
27,0.0269403005836638,2.275441288948059,2.8583521842956543,7.925031185150146,0.4424815773963928,1.66697359085083,2.0,0.8284655809402466,2.275441288948059,2.8583521842956543,7.925031185150146,0.4424815773963928,1.66697359085083,2.0,0.8284655809402466,-8.75039289108218,0.009544946613163,-1.1750817883049236
28,0.011324496855585,2.436526894569397,2.7446948289871216,8.190526515245438,0.4699651300907135,1.6149425506591797,1.0721256732940674,0.5836734771728516,2.436526894569397,2.7446948289871216,8.190526515245438,0.4699651300907135,1.6149425506591797,1.0721256732940674,0.5836734771728516,-8.242013513780584,0.0097036593794701,-1.1504018529567046
29,0.0236020183463944,2.3040883541107178,2.85361522436142,7.930864319205284,0.4591398239135742,1.739931583404541,1.753692388534546,1.3776726722717283,2.3040883541107178,2.85361522436142,7.930864319205284,0.4591398239135742,1.739931583404541,1.753692388534546,1.3776726722717283,-8.987724696977143,0.0097249550253354,-1.1661795641846522
30,0.0372023458297897,2.442600131034851,3.008254051208496,6.550751551985741,0.4771139919757843,1.8334978818893437,1.8615018129348757,0.2513582110404968,2.442600131034851,3.008254051208496,6.550751551985741,0.4771139919757843,1.8334978818893437,1.8615018129348757,0.2513582110404968,-8.90272241573716,0.00983651120459,-1.1500203170192616
31,0.0335794318515346,2.7307287454605103,3.256723165512085,7.064986005425453,0.4095716476440429,1.826119303703308,1.8591076135635376,0.0,2.7307287454605103,3.256723165512085,7.064986005425453,0.4095716476440429,1.826119303703308,1.8591076135635376,0.0,-11.119046120288044,0.0103335764917017,-1.1038359022657418
32,0.0323935432338702,2.47001588344574,3.032878160476685,5.0,0.4963836371898651,1.9487425088882449,1.9340382814407349,0.0,2.47001588344574,3.032878160476685,5.0,0.4963836371898651,1.9487425088882449,1.9340382814407349,0.0,-10.280440172793812,0.0106239409878238,-1.0877568330953475
33,0.0285665845471855,2.320657789707184,3.2004393339157104,5.0,0.4927353262901306,1.798169493675232,1.969465970993042,0.0,2.320657789707184,3.2004393339157104,5.0,0.4927353262901306,1.798169493675232,1.969465970993042,0.0,-10.679170751177889,0.0108880631588425,-1.066667956531812
34,0.037052367496618,2.28093159198761,2.8505850434303284,6.889993995428085,0.5053628087043762,2.0,1.9400957822799685,0.0,2.28093159198761,2.8505850434303284,6.889993995428085,0.5053628087043762,2.0,1.9400957822799685,0.0,-10.408840494505911,0.0109860332836474,-1.053352343161208
35,0.0413980164667738,2.891763210296631,2.881375730037689,6.455341465771198,0.5524153709411621,1.974905252456665,1.883466839790344,0.0,2.891763210296631,2.881375730037689,6.455341465771198,0.5524153709411621,1.974905252456665,1.883466839790344,0.0,-10.304990164212796,0.011209566726676,-1.020117805154664
36,0.0104149647545112,4.107119679450989,2.192464292049408,11.852410584688188,0.3476610779762268,1.717121124267578,1.0913056135177612,1.3844484090805054,4.107119679450989,2.192464292049408,11.852410584688188,0.3476610779762268,1.717121124267578,1.0913056135177612,1.3844484090805054,-10.293829221812462,0.0114668849911532,-0.974938481827431
37,0.0408569999976283,3.09880793094635,3.1002981662750244,6.2643371149897575,0.655658483505249,2.0,1.952206254005432,0.0,3.09880793094635,3.1002981662750244,6.2643371149897575,0.655658483505249,2.0,1.952206254005432,0.0,-11.121390552668476,0.0115631221469495,-0.9853863446700416
38,0.0380364360602559,3.3411433696746826,2.8224334716796875,6.292175091803074,0.5624972581863403,2.0,2.0,0.0,3.3411433696746826,2.8224334716796875,6.292175091803074,0.5624972581863403,2.0,2.0,0.0,-10.814482844348335,0.0117873097789194,-0.9474812607418708
39,0.0378133742651823,2.982793092727661,2.909896731376648,6.045328825712204,0.6837719082832336,2.0,1.7859591245651243,0.0,2.982793092727661,2.909896731376648,6.045328825712204,0.6837719082832336,2.0,1.7859591245651243,0.0,-10.622805109477904,0.0120286795762091,-0.9193824490529582
40,0.039543478584443,2.830817878246308,3.292242765426636,6.39651570469141,0.5969514846801758,2.0,1.9423986673355105,0.0,2.830817878246308,3.292242765426636,6.39651570469141,0.5969514846801758,2.0,1.9423986673355105,0.0,-10.66602125046986,0.0122545951527454,-0.8969157401127377
41,0.0157279723316926,2.844618558883667,5.166693449020386,12.941234111785889,0.6744318008422852,1.6430563926696775,0.8979626297950745,2.0,2.844618558883667,5.166693449020386,12.941234111785889,0.6744318008422852,1.6430563926696775,0.8979626297950745,2.0,-10.352101902913365,0.0123968607992631,-0.8587685603947217
42,0.032488376719815,2.7413148880004883,2.959219694137573,6.433143615722656,0.6485917568206787,1.8880770206451416,1.980129957199097,0.0,2.7413148880004883,2.959219694137573,6.433143615722656,0.6485917568206787,1.8880770206451416,1.980129957199097,0.0,-11.040397008514852,0.0123930893492792,-0.8641151352899308
43,-0.0051097634362356,4.5214115381240845,3.644989728927612,11.505364030599594,0.8434044122695923,1.5585205554962158,0.8403539657592773,1.6792031526565552,4.5214115381240845,3.644989728927612,11.505364030599594,0.8434044122695923,1.5585205554962158,0.8403539657592773,1.6792031526565552,-8.434549591253507,0.0126330530923362,-0.8731754581937605
44,0.0235324263604189,2.591274082660675,4.480835795402527,13.93314093351364,0.553780198097229,2.0,0.7196475863456726,1.0960818529129028,2.591274082660675,4.480835795402527,13.93314093351364,0.553780198097229,2.0,0.7196475863456726,1.0960818529129028,-9.820743915375298,0.0129715600904894,-0.8996774716935009
45,0.0166264258336787,3.719595909118652,3.285625576972961,6.07629269361496,0.6005736589431763,2.0,1.815999150276184,0.2388499230146408,3.719595909118652,3.285625576972961,6.07629269361496,0.6005736589431763,2.0,1.815999150276184,0.2388499230146408,-10.294170895193837,0.0129096809222584,-0.8912405825531269
46,0.0254443196286232,3.016840696334839,2.58362352848053,7.511584311723709,0.5585824251174927,2.0,1.9414191246032717,0.0,3.016840696334839,2.58362352848053,7.511584311723709,0.5585824251174927,2.0,1.9414191246032717,0.0,-9.516647689475343,0.01322138891508,-0.9617398101289876
47,0.0248107786353897,3.0365949869155884,3.108252167701721,5.562583226710558,0.4605127871036529,2.0,2.0,0.0,3.0365949869155884,3.108252167701721,5.562583226710558,0.4605127871036529,2.0,2.0,0.0,-9.363554508247518,0.0133203930109751,-0.9847766591694328
