Trial,stance_freq,swing_freq,a_param,lambda_cpl,A_front,A_back,A_hip,Time_Duration,Straight_line_distance,Average_Forward_Speed,Average_Lateral_Deviation,Total_Energy_Consumed,Cost_of_Transport,Total_COM_Displacement,Average_Frequency
1,3.2749809066790667,1.820557239806085,19.1121571548774,0.25915976033364696,0.5799889143392516,1.0750964369735825,1.2663156463622949,20.0,0.40263719006686444,0.014624238296113281,0.13645541971894795,38.811305481608045,10.913538978265912,0.40263719006686444,2.3623239209024605
2,1.4357543163234467,4.840586114249591,5.26603252357814,0.22323225243935624,1.7814382925266152,1.6496753608230583,1.57032824627449,20.0,0.5441664731988247,0.027194559780550416,0.044727231995697746,98.36985108289073,20.46687194604394,0.5441664731988247,2.441552895475046
3,2.899090348208409,0.2893005295851015,15.002249858282804,0.5069112693595416,0.9585213847039226,1.3340693234878744,0.5189794201176267,20.0,0.2944030497159792,0.014225873345389379,0.03170943052261734,12.121542506490561,4.6616195179969155,0.2944030497159792,0.9478927685887428
4,3.967957593228431,1.077492079145394,7.978028996019308,0.6321439907075468,1.2990074119819086,0.9689195983116474,0.6721888151204765,20.0,0.6714539267604633,0.03278380005276214,0.0543799786262954,30.334706312565164,5.114990316952057,0.6714539267604633,2.0181028199026048
5,0.2741547491017979,4.297176470680097,12.251563282303248,0.09174950259908897,1.4658803982971662,0.9205065237343126,1.0871978586078772,20.0,0.054850545400937215,0.000690214706195847,0.009350139142462419,10.26310096789441,21.184532792458242,0.054850545400937215,0.574057340738769
6,5.359878655202601,1.5260927378795586,8.998132878973962,0.5389984090066086,1.9230359279292373,1.848826713029081,0.7413111897346114,20.0,1.8984215005676275,-0.06381238040058956,0.4088057773039821,99.13997724599263,5.912585177414886,1.8984215005676275,2.6480713524031994
7,5.898041838026315,0.43056995072682624,6.680141416528737,0.8419409684212714,0.1272336263291303,0.16392374524156744,1.6994818509133098,20.0,0.20550080486323916,-0.010244926864657927,0.008861203160856377,14.375831786907307,7.92028290530563,0.20550080486323916,1.6786719036292606
8,0.42573212466142385,5.927747188197168,17.200907966396393,0.39802494525514986,1.1074912132592847,0.7784642435827862,0.32332001806196986,20.0,0.05139632892689096,0.0025389202649725015,0.007436957963094734,9.13987834665625,20.13397637213335,0.05139632892689096,1.106902613908464
9,2.6367323792361845,4.5241107656899375,9.51062605779439,0.44700027689964633,1.6929962497446767,0.4908002279474445,1.8215699837458141,20.0,0.6329391459881347,-0.031556518756853794,0.019312437449948573,95.25786589294174,17.039628817513048,0.6329391459881347,3.379246413542172
10,2.3698423961663266,4.711937306562363,18.380218019085238,0.6532500567298672,0.9268863937378836,0.002144796596745239,0.45233306417627467,20.0,0.13809350954367217,-0.006903946930023863,0.0011702495368926906,13.617016201394316,11.164259597623884,0.13809350954367217,3.245908174750786
11,2.065646967477743,0.7399159837041859,8.062961486925248,0.7112595087220516,1.3912256122794462,0.21032837860836312,1.8703367885903348,20.0,0.18302542772569752,-0.008951172812400914,0.012880732039911684,20.153629699010565,12.467032263277503,0.18302542772569752,1.2691936738005607
12,2.4192166423608144,0.08605617042814456,12.927270023119537,0.9269178835010555,0.27147295435036506,1.696511567488849,1.3212965001034058,20.0,0.03851002147816826,0.001245562670336929,0.009446618043855106,5.7253780465617705,16.832617192436572,0.03851002147816826,0.7981211976499223
13,1.8231886211607062,0.871685658955504,16.715152862763098,0.7874570721290027,1.5726029811895248,1.4507007191545436,0.1974628475539174,20.0,0.48542263355842213,0.022736536422157165,0.0622453089327143,16.468347354349014,3.841061278936808,0.48542263355842213,1.2917150397899455
14,5.624756238378145,2.3064539566371804,18.72618240039313,0.2892612230073259,0.6832450053430048,1.9316535419465493,1.4418543151623198,20.0,1.211189185672907,0.05610236612446048,0.23804649622741036,101.85743980819747,9.521426312588734,1.211189185672907,3.3310581142673255
15,0.19392994112317766,2.575421579558998,11.516425882301316,0.011407975665382852,1.1714519835740345,0.09841732613930132,0.8084793860956817,20.0,0.02958314749223939,-0.0014337406497634119,0.003513766910621871,4.164681571735648,15.938911588621556,0.02958314749223939,0.4289936429470649
16,4.131157866600795,1.6819418035420572,10.658157813330227,0.054819540765882926,1.2320601009002672,1.0156501744480986,0.07272137906729666,20.0,0.19921911499235379,-0.00932443398633167,0.10175105844888499,33.285730143211104,18.91682824454813,0.19921911499235379,2.455032098845896
17,1.769787544384637,2.8133161215385143,6.497410567092284,0.10823408321340819,0.47929821131218364,0.3908823965638279,0.038739756605787656,20.0,0.02399215451126273,0.0010889600089775,0.016880245631283892,4.42182771649784,20.866701676884365,0.02399215451126273,2.1955327931110133
18,4.83694874440099,5.197145762063078,5.685769026066855,0.673565878063399,1.8324664278118528,0.41827670529659416,1.1849051011535239,20.0,0.23089909298712874,-0.010570423033070311,0.02448844452414677,88.35078062592018,43.32209031228304,0.23089909298712874,5.012636445266957
19,0.7602957704014655,3.3273746098899295,15.910296986216427,0.3551312853629174,0.2034583959059457,1.228444485492592,1.643995462171944,20.0,0.08861819931773084,0.0007559248723360106,0.03056380141446237,23.69317134363619,30.270633734896425,0.08861819931773084,1.3927060581841657
20,1.1456950760382432,3.8095921018584953,14.277760895176444,0.467320174970647,0.7656318220595819,1.1652555913982519,1.0068972984189333,20.0,0.2082597058546493,0.00985249853708795,0.03360543515461707,27.220229847867095,14.798161975438495,0.2082597058546493,1.9447203268504911
21,4.251446516356992,3.6838694272294354,13.78667524808187,0.13739373801939067,0.17255692333954079,0.2718160282554355,1.995418976525209,20.0,1.443379260223885,-0.07198572351047602,0.03683496428402438,60.89724308184871,4.7768148733384255,1.443379260223885,3.9493265498515977
22,1.3140006276197675,3.096097036024428,9.024530902209076,0.9583000251111747,0.4129307235158594,0.5549019200000938,0.35219427304792517,20.0,0.09564133265796111,0.004725006749287083,0.01766292817510849,4.724477370918479,5.592801344118686,0.09564133265796111,2.069256107306734
23,5.074075563431959,2.005687858307684,19.833659270394335,0.32005748134402096,1.6531392165190988,0.663286396315182,1.7858061203349775,20.0,0.25160317546793953,-0.001944940565988057,0.07020040335857479,90.24987186179273,40.61175103956105,0.25160317546793953,2.9253037574301213
24,3.616907120575218,1.2319662365683222,11.44379712925371,0.7465406991561045,0.6347202336740251,1.2936876753007813,0.5560483328927291,20.0,0.8610158117392418,0.02424881538312525,0.19926641681690527,26.164690111860445,3.4405328413767107,0.8610158117392418,2.1015215410191725
25,4.738668101822225,4.007729831052709,16.26707998246944,0.8790633048378365,0.8243182544066858,1.5210740402326872,1.5292089721229085,20.0,1.1553875182141868,0.04809620482850986,0.23032319209014612,96.99378170305523,9.50467913288638,1.1553875182141868,4.352001626729808
26,3.1176966353004056,2.647193982312306,10.092389105854114,0.9756670250332644,1.5257863364983184,1.5391096758979304,0.9465308948001812,20.0,0.7215189999129739,0.03399679640982558,0.07301975463885724,63.823569743423185,10.015083130843411,0.7215189999129739,2.873289716264995
27,3.424461726670093,5.495339169404964,14.542182282449634,0.19844492540153708,0.3979807444045599,0.7319856284429236,0.24981542146983624,20.0,0.3384978332090162,0.002996703661373875,0.11982777473267152,15.522521034697357,5.191915352577686,0.3384978332090162,4.242778480369318
28,0.9502860453582035,3.562499333128806,7.216472090807303,0.43203380529889845,1.9606408088110099,1.9889325897968522,0.8881417527621793,20.0,0.20953250188643116,-0.0011082532244271594,0.11032364866534256,60.07431908573523,32.460761037422856,0.20953250188643116,1.7376349141223668
29,4.595784929111222,5.737885960589361,17.530829356567693,0.5820534540040918,0.01256083981688328,1.7561315945592182,0.625949947625765,20.0,1.0609947155193842,-0.05185877426012553,0.21646622277243563,64.033599803917,6.833071039245151,1.0609947155193842,5.113633510602946
30,5.561749463983021,5.285121050348439,13.4801567907705,0.8066111864969375,1.0026619388649216,0.8097327285772102,1.3966193569355958,20.0,0.23046232395907337,0.011047615781759309,0.02957060079660352,74.07821487432082,36.392493283109445,0.23046232395907337,5.42073990566078
